trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.1, 'e': 1.0}",30,0,-120.51566479746981,"{0: 19, 1: 3, 2: 5, 3: 2, 4: 1}",0
2,False,"{'a': 0.1, 'e': 0.99}",20,0,-159.35482942622423,"{0: 12, 1: 1, 2: 3, 3: 1, 4: 3}",0
3,False,"{'a': 0.1, 'e': 0.9801}",20,0,-134.79499104603693,"{0: 10, 1: 4, 2: 4, 3: 0, 4: 2}",0
4,False,"{'a': 0.1, 'e': 0.970299}",30,0,-273.219645291122,"{0: 14, 1: 7, 2: 3, 3: 1, 4: 5}",0
5,False,"{'a': 0.1, 'e': 0.96059601}",25,10,-62.04464511673746,"{0: 10, 1: 1, 2: 3, 3: 0, 4: 1}",1
6,False,"{'a': 0.1, 'e': 0.9509900498999999}",25,0,-143.7889887276849,"{0: 16, 1: 0, 2: 6, 3: 1, 4: 2}",0
7,False,"{'a': 0.1, 'e': 0.941480149401}",20,0,-69.53106954766281,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
8,False,"{'a': 0.1, 'e': 0.9320653479069899}",20,0,-28.663413182222786,"{0: 15, 1: 3, 2: 1, 3: 1, 4: 0}",0
9,False,"{'a': 0.1, 'e': 0.9227446944279201}",20,0,-87.62763992083059,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
10,False,"{'a': 0.1, 'e': 0.9135172474836408}",20,0,-96.1474826300316,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
11,False,"{'a': 0.1, 'e': 0.9043820750088044}",25,0,-136.57100816525602,"{0: 14, 1: 4, 2: 5, 3: 0, 4: 2}",0
12,False,"{'a': 0.1, 'e': 0.8953382542587164}",25,0,-132.76540885985438,"{0: 16, 1: 0, 2: 7, 3: 0, 4: 2}",0
13,False,"{'a': 0.1, 'e': 0.8863848717161292}",30,0,-148.71732919186994,"{0: 18, 1: 4, 2: 5, 3: 1, 4: 2}",0
14,False,"{'a': 0.1, 'e': 0.8775210229989678}",30,0,-112.82924326599155,"{0: 20, 1: 1, 2: 5, 3: 4, 4: 0}",0
15,False,"{'a': 0.1, 'e': 0.8687458127689782}",30,0,-109.47453049131607,"{0: 22, 1: 2, 2: 4, 3: 0, 4: 2}",0
16,False,"{'a': 0.1, 'e': 0.8600583546412884}",20,0,-78.84540424318102,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
17,False,"{'a': 0.1, 'e': 0.8514577710948755}",20,0,-79.16526387222977,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
18,False,"{'a': 0.1, 'e': 0.8429431933839268}",25,0,-51.988580106028444,"{0: 16, 1: 4, 2: 5, 3: 0, 4: 0}",0
19,False,"{'a': 0.1, 'e': 0.8345137614500875}",20,0,-41.38884476118211,"{0: 14, 1: 3, 2: 2, 3: 1, 4: 0}",0
20,False,"{'a': 0.1, 'e': 0.8261686238355866}",20,0,-96.70161209122367,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
21,False,"{'a': 0.1, 'e': 0.8179069375972308}",30,0,-156.20554738921206,"{0: 20, 1: 2, 2: 5, 3: 0, 4: 3}",0
22,False,"{'a': 0.1, 'e': 0.8097278682212584}",25,11,-10.819483592957296,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 0}",1
23,False,"{'a': 0.1, 'e': 0.8016305895390459}",25,0,-62.64513799904993,"{0: 20, 1: 0, 2: 3, 3: 1, 4: 1}",0
24,False,"{'a': 0.1, 'e': 0.7936142836436554}",20,0,-26.221262324262227,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",0
25,False,"{'a': 0.1, 'e': 0.7856781408072188}",30,0,-98.13213115119154,"{0: 20, 1: 3, 2: 5, 3: 1, 4: 1}",0
26,False,"{'a': 0.1, 'e': 0.7778213593991467}",20,13,-13.290760975718564,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 0}",1
27,False,"{'a': 0.1, 'e': 0.7700431458051551}",20,13,12.94576600684588,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,False,"{'a': 0.1, 'e': 0.7623427143471035}",35,0,-226.92645331535866,"{0: 20, 1: 4, 2: 7, 3: 0, 4: 4}",0
29,False,"{'a': 0.1, 'e': 0.7547192872036325}",30,0,-98.18216956051697,"{0: 23, 1: 2, 2: 2, 3: 1, 4: 2}",0
30,False,"{'a': 0.1, 'e': 0.7471720943315961}",30,0,-104.5716698007423,"{0: 20, 1: 3, 2: 5, 3: 1, 4: 1}",0
31,False,"{'a': 0.1, 'e': 0.7397003733882802}",30,10,-52.68826204975281,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",1
32,False,"{'a': 0.1, 'e': 0.7323033696543975}",30,21,-31.427998008520184,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 1}",1
33,False,"{'a': 0.1, 'e': 0.7249803359578535}",25,0,-28.54132168033329,"{0: 20, 1: 0, 2: 5, 3: 0, 4: 0}",0
34,False,"{'a': 0.1, 'e': 0.7177305325982749}",20,0,-88.60846241455802,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
35,False,"{'a': 0.1, 'e': 0.7105532272722921}",20,0,-19.42963162098294,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
36,False,"{'a': 0.1, 'e': 0.7034476949995692}",25,0,-74.20568744480899,"{0: 16, 1: 2, 2: 5, 3: 2, 4: 0}",0
37,False,"{'a': 0.1, 'e': 0.6964132180495735}",30,0,-75.14586058128839,"{0: 20, 1: 5, 2: 4, 3: 0, 4: 1}",0
38,False,"{'a': 0.1, 'e': 0.6894490858690778}",25,0,-91.49515605904065,"{0: 14, 1: 0, 2: 11, 3: 0, 4: 0}",0
39,False,"{'a': 0.1, 'e': 0.682554595010387}",30,0,-39.32317623040507,"{0: 25, 1: 3, 2: 1, 3: 0, 4: 1}",0
40,False,"{'a': 0.1, 'e': 0.6757290490602831}",20,0,-90.76501224335733,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
41,False,"{'a': 0.1, 'e': 0.6689717585696803}",20,10,-35.64621758451308,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
42,False,"{'a': 0.1, 'e': 0.6622820409839835}",20,0,-137.44146015402677,"{0: 11, 1: 1, 2: 4, 3: 3, 4: 1}",0
43,False,"{'a': 0.1, 'e': 0.6556592205741436}",30,8,-56.791448333848415,"{0: 14, 1: 7, 2: 0, 3: 0, 4: 1}",1
44,False,"{'a': 0.1, 'e': 0.6491026283684022}",25,6,-40.152286722292345,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 1}",1
45,False,"{'a': 0.1, 'e': 0.6426116020847181}",20,0,-38.14658700642064,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
46,False,"{'a': 0.1, 'e': 0.6361854860638709}",25,0,-34.45717806700294,"{0: 18, 1: 4, 2: 3, 3: 0, 4: 0}",1
47,False,"{'a': 0.1, 'e': 0.6298236312032323}",25,0,-23.564109734713174,"{0: 18, 1: 4, 2: 3, 3: 0, 4: 0}",0
48,False,"{'a': 0.1, 'e': 0.6235253948912}",20,0,-46.061131780288,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
49,False,"{'a': 0.1, 'e': 0.617290140942288}",20,0,-95.23366358609123,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
50,False,"{'a': 0.1, 'e': 0.611117239532865}",20,5,-39.543262277839546,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 1}",1
51,False,"{'a': 0.1, 'e': 0.6050060671375364}",30,0,-75.16377916262925,"{0: 25, 1: 1, 2: 2, 3: 0, 4: 2}",0
52,False,"{'a': 0.1, 'e': 0.598956006466161}",25,14,-9.191374247992329,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 0}",1
53,False,"{'a': 0.1, 'e': 0.5929664464014994}",25,0,-132.3582577167627,"{0: 18, 1: 0, 2: 4, 3: 0, 4: 3}",0
54,False,"{'a': 0.1, 'e': 0.5870367819374844}",20,6,8.82308593239444,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
55,False,"{'a': 0.1, 'e': 0.5811664141181095}",25,0,-97.21112096367865,"{0: 17, 1: 4, 2: 2, 3: 0, 4: 2}",0
56,False,"{'a': 0.1, 'e': 0.5753547499769285}",25,15,-10.575406752002708,"{0: 8, 1: 1, 2: 0, 3: 1, 4: 0}",1
57,False,"{'a': 0.1, 'e': 0.5696012024771592}",20,0,-12.643883560568316,"{0: 15, 1: 4, 2: 1, 3: 0, 4: 0}",1
58,False,"{'a': 0.1, 'e': 0.5639051904523875}",30,0,-49.81313832347284,"{0: 25, 1: 1, 2: 2, 3: 1, 4: 1}",0
59,False,"{'a': 0.1, 'e': 0.5582661385478637}",25,0,-83.6899630225067,"{0: 17, 1: 1, 2: 6, 3: 0, 4: 1}",0
60,False,"{'a': 0.1, 'e': 0.5526834771623851}",30,18,-34.8819090838933,"{0: 8, 1: 0, 2: 3, 3: 1, 4: 0}",1
61,False,"{'a': 0.1, 'e': 0.5471566423907612}",25,0,-92.32388792926226,"{0: 19, 1: 0, 2: 4, 3: 0, 4: 2}",0
62,False,"{'a': 0.1, 'e': 0.5416850759668536}",25,6,-22.728570086946664,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 0}",1
63,False,"{'a': 0.1, 'e': 0.536268225207185}",20,1,-29.82790339651668,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 1}",1
64,False,"{'a': 0.1, 'e': 0.5309055429551132}",25,0,-44.60889418214202,"{0: 19, 1: 2, 2: 2, 3: 2, 4: 0}",0
65,False,"{'a': 0.1, 'e': 0.525596487525562}",25,0,1.473293647017266,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
66,False,"{'a': 0.1, 'e': 0.5203405226503064}",30,10,-58.07876257587956,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 2}",1
67,False,"{'a': 0.1, 'e': 0.5151371174238033}",25,16,-3.576460702025839,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
68,False,"{'a': 0.1, 'e': 0.5099857462495653}",30,0,-26.061549164367,"{0: 26, 1: 3, 2: 0, 3: 0, 4: 1}",0
69,False,"{'a': 0.1, 'e': 0.5048858887870696}",25,9,-28.50175211315068,"{0: 13, 1: 2, 2: 0, 3: 0, 4: 1}",1
70,False,"{'a': 0.1, 'e': 0.4998370298991989}",20,0,-56.854613720687375,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",0
71,False,"{'a': 0.1, 'e': 0.49483865960020695}",20,0,-44.80057737258876,"{0: 16, 1: 0, 2: 2, 3: 2, 4: 0}",0
72,False,"{'a': 0.1, 'e': 0.4898902730042049}",25,15,-10.861294577263232,"{0: 8, 1: 1, 2: 0, 3: 1, 4: 0}",1
73,False,"{'a': 0.1, 'e': 0.48499137027416284}",20,2,-1.3528964847244511,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
74,False,"{'a': 0.1, 'e': 0.4801414565714212}",25,0,-34.69371400499031,"{0: 22, 1: 1, 2: 0, 3: 1, 4: 1}",0
75,False,"{'a': 0.1, 'e': 0.47534004200570695}",20,0,-0.43961723938337793,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",1
76,False,"{'a': 0.1, 'e': 0.4705866415856499}",20,0,-1.25416526630525,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",0
77,False,"{'a': 0.1, 'e': 0.46588077516979337}",25,0,-62.13185541176228,"{0: 20, 1: 1, 2: 2, 3: 1, 4: 1}",0
78,False,"{'a': 0.1, 'e': 0.46122196741809546}",25,5,-130.39789446141768,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 3}",1
79,False,"{'a': 0.1, 'e': 0.4566097477439145}",30,16,-41.48798427701781,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
80,False,"{'a': 0.1, 'e': 0.45204365026647536}",30,4,-16.40987811857181,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 1}",1
81,False,"{'a': 0.1, 'e': 0.4475232137638106}",25,17,-0.5393946475673088,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
82,False,"{'a': 0.1, 'e': 0.4430479816261725}",30,18,9.32157933615391,"{0: 10, 1: 2, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.1, 'e': 0.43861750180991077}",25,0,-20.583455377897003,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
84,False,"{'a': 0.1, 'e': 0.43423132679181164}",20,9,17.25635729510069,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.1, 'e': 0.4298890135238935}",30,2,-34.40659935825319,"{0: 23, 1: 1, 2: 3, 3: 0, 4: 1}",1
86,False,"{'a': 0.1, 'e': 0.4255901233886546}",30,21,15.517774798969116,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.1, 'e': 0.421334222154768}",25,8,-8.273595328938828,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 0}",1
88,False,"{'a': 0.1, 'e': 0.41712087993322033}",25,3,-24.265395422703094,"{0: 15, 1: 4, 2: 3, 3: 0, 4: 0}",1
89,False,"{'a': 0.1, 'e': 0.41294967113388814}",20,0,2.293067177464832,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
90,False,"{'a': 0.1, 'e': 0.40882017442254925}",20,0,17.1169597172482,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
91,False,"{'a': 0.1, 'e': 0.4047319726783238}",30,0,-41.87773738296818,"{0: 26, 1: 0, 2: 2, 3: 1, 4: 1}",0
92,False,"{'a': 0.1, 'e': 0.40068465295154054}",20,0,-74.73548074325343,"{0: 15, 1: 1, 2: 1, 3: 2, 4: 1}",0
93,False,"{'a': 0.1, 'e': 0.3966778064220251}",25,0,-7.9500762421117965,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
94,False,"{'a': 0.1, 'e': 0.39271102835780486}",20,0,-14.819825447402948,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
95,False,"{'a': 0.1, 'e': 0.3887839180742268}",30,6,-79.25747048404213,"{0: 17, 1: 2, 2: 2, 3: 2, 4: 1}",1
96,False,"{'a': 0.1, 'e': 0.38489607889348454}",25,2,-25.666933806288416,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 1}",1
97,False,"{'a': 0.1, 'e': 0.38104711810454966}",20,4,19.417612990092458,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.1, 'e': 0.37723664692350417}",20,13,11.973594173898764,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.1, 'e': 0.37346428045426916}",20,5,-57.53805389873383,"{0: 10, 1: 2, 2: 2, 3: 0, 4: 1}",1
100,False,"{'a': 0.1, 'e': 0.36972963764972644}",20,8,8.500020787738759,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
101,False,"{'a': 0.1, 'e': 0.3660323412732292}",20,13,-21.318920147531145,"{0: 5, 1: 0, 2: 1, 3: 1, 4: 0}",1
102,False,"{'a': 0.1, 'e': 0.3623720178604969}",20,12,-29.71503083044477,"{0: 4, 1: 3, 2: 0, 3: 1, 4: 0}",1
103,False,"{'a': 0.1, 'e': 0.3587482976818919}",20,0,-81.76439973840543,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
104,False,"{'a': 0.1, 'e': 0.355160814705073}",20,3,-4.958849654248398,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
105,False,"{'a': 0.1, 'e': 0.35160920655802225}",20,7,-3.264852606197948,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
106,False,"{'a': 0.1, 'e': 0.348093114492442}",25,10,-48.62582716796528,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 1}",1
107,False,"{'a': 0.1, 'e': 0.3446121833475176}",25,10,18.566233288049165,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.1, 'e': 0.34116606151404244}",20,0,-10.698396787309838,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
109,False,"{'a': 0.1, 'e': 0.337754400898902}",30,0,10.45655055428473,"{0: 28, 1: 0, 2: 1, 3: 1, 4: 0}",0
110,False,"{'a': 0.1, 'e': 0.334376856889913}",30,18,7.656982389255083,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
111,False,"{'a': 0.1, 'e': 0.33103308832101386}",30,4,10.274696965699116,"{0: 22, 1: 2, 2: 2, 3: 0, 4: 0}",1
112,False,"{'a': 0.1, 'e': 0.3277227574378037}",20,0,-13.860904336961852,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
113,False,"{'a': 0.1, 'e': 0.3244455298634257}",25,15,19.68726194688277,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.1, 'e': 0.3212010745647914}",25,0,38.38369993775193,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
115,False,"{'a': 0.1, 'e': 0.3179890638191435}",20,10,-31.5828091411899,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 1}",1
116,False,"{'a': 0.1, 'e': 0.31480917318095203}",25,0,-59.085499419205846,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 2}",0
117,False,"{'a': 0.1, 'e': 0.3116610814491425}",25,0,-26.598343818387807,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
118,False,"{'a': 0.1, 'e': 0.30854447063465107}",25,0,-38.24424033892525,"{0: 22, 1: 0, 2: 1, 3: 1, 4: 1}",0
119,False,"{'a': 0.1, 'e': 0.3054590259283046}",20,0,-109.24662706101392,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
120,False,"{'a': 0.1, 'e': 0.30240443566902153}",30,5,-79.8714793879535,"{0: 20, 1: 0, 2: 2, 3: 2, 4: 1}",1
121,False,"{'a': 0.1, 'e': 0.2993803913123313}",20,0,-1.2461948595741106,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
122,False,"{'a': 0.1, 'e': 0.296386587399208}",20,0,-4.099527196421243,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
123,False,"{'a': 0.1, 'e': 0.2934227215252159}",20,3,-8.669352236863793,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
124,False,"{'a': 0.1, 'e': 0.29048849430996376}",25,16,-0.39483546864390484,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.1, 'e': 0.2875836093668641}",25,9,12.022151370251414,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
126,False,"{'a': 0.1, 'e': 0.28470777327319546}",30,0,-26.62842544102734,"{0: 25, 1: 1, 2: 3, 3: 1, 4: 0}",0
127,False,"{'a': 0.1, 'e': 0.2818606955404635}",20,14,-33.445144003537024,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 1}",1
128,False,"{'a': 0.1, 'e': 0.27904208858505886}",25,14,1.547425712204535,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
129,False,"{'a': 0.1, 'e': 0.2762516676992083}",20,14,2.3726146730646676,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.1, 'e': 0.2734891510222162}",25,18,-1.676692893139299,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
131,False,"{'a': 0.1, 'e': 0.27075425951199406}",20,14,9.275700157497024,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.1, 'e': 0.2680467169168741}",35,15,36.46524705823197,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.1, 'e': 0.26536624974770534}",20,6,17.47422261058604,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.1, 'e': 0.2627125872502283}",20,0,6.379165978363284,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
135,False,"{'a': 0.1, 'e': 0.26008546137772603}",20,0,-128.5456477313291,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 3}",0
136,False,"{'a': 0.1, 'e': 0.25748460676394874}",25,12,8.140024179651133,"{0: 11, 1: 2, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.1, 'e': 0.2549097606963093}",20,7,7.823495269143066,"{0: 11, 1: 2, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.1, 'e': 0.2523606630893462}",25,15,9.052736507574563,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.1, 'e': 0.2498370564584527}",25,7,-10.68707987601569,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
140,False,"{'a': 0.1, 'e': 0.24733868589386818}",25,10,-3.776732584164341,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 0}",1
141,False,"{'a': 0.1, 'e': 0.24486529903492948}",25,16,19.96348609888239,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.1, 'e': 0.2424166460445802}",25,2,-6.442372245879245,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 1}",1
143,False,"{'a': 0.1, 'e': 0.2399924795841344}",25,17,2.4990095021108694,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
144,False,"{'a': 0.1, 'e': 0.23759255478829303}",30,9,1.8837489393454099,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 0}",1
145,False,"{'a': 0.1, 'e': 0.23521662924041012}",25,13,6.05321659616359,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
146,False,"{'a': 0.1, 'e': 0.232864462948006}",30,2,-32.55379335669461,"{0: 24, 1: 2, 2: 0, 3: 1, 4: 1}",1
147,False,"{'a': 0.1, 'e': 0.23053581831852593}",30,3,-70.92328767433388,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 2}",1
148,False,"{'a': 0.1, 'e': 0.22823046013534068}",25,14,19.583058492106076,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.1, 'e': 0.22594815553398728}",20,5,-12.793743960213753,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
150,False,"{'a': 0.1, 'e': 0.2236886739786474}",20,5,24.826448137173323,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.1, 'e': 0.22145178723886091}",25,11,-0.7025669160027856,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
152,False,"{'a': 0.1, 'e': 0.2192372693664723}",20,0,29.755484438886754,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.1, 'e': 0.21704489667280757}",25,7,17.95467820607717,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
154,False,"{'a': 0.1, 'e': 0.2148744477060795}",20,0,-19.19944121011942,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
155,False,"{'a': 0.1, 'e': 0.2127257032290187}",25,13,-42.484522876138165,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 1}",1
