trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
156,False,"{'a': 0.1, 'e': 0.21059844619672852}",25,19,3.325694979702641,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.1, 'e': 0.20849246173476124}",30,17,-22.700921719659362,"{0: 10, 1: 0, 2: 2, 3: 1, 4: 0}",1
158,False,"{'a': 0.1, 'e': 0.2064075371174136}",25,0,30.510948856275984,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
159,False,"{'a': 0.1, 'e': 0.20434346174623946}",25,11,10.924119693326514,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
160,False,"{'a': 0.1, 'e': 0.2023000271287771}",25,15,4.431468549292292,"{0: 8, 1: 2, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.1, 'e': 0.20027702685748933}",25,5,18.224550466325336,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
162,False,"{'a': 0.1, 'e': 0.19827425658891443}",20,0,21.168321832958956,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
163,False,"{'a': 0.1, 'e': 0.19629151402302528}",20,8,16.885287210196104,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.1, 'e': 0.19432859888279502}",25,14,19.6008940655708,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.1, 'e': 0.19238531289396707}",30,10,-11.46654832718712,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
166,False,"{'a': 0.1, 'e': 0.1904614597650274}",25,0,22.697890140314115,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
167,False,"{'a': 0.1, 'e': 0.1885568451673771}",25,13,10.424885930728298,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
168,False,"{'a': 0.1, 'e': 0.18667127671570335}",25,13,-36.259827629196295,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 1}",1
169,False,"{'a': 0.1, 'e': 0.1848045639485463}",25,5,35.1658609924885,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.1, 'e': 0.18295651830906084}",20,9,8.199698671737039,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
171,False,"{'a': 0.1, 'e': 0.18112695312597024}",25,16,3.3083109787801352,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
172,False,"{'a': 0.1, 'e': 0.17931568359471053}",20,16,5.477654718124703,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.1, 'e': 0.17752252675876343}",20,0,-3.8825110908934364,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
174,False,"{'a': 0.1, 'e': 0.1757473014911758}",25,2,-0.788122225404094,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 0}",1
175,False,"{'a': 0.1, 'e': 0.17398982847626404}",20,14,-1.0849218693982845,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
176,False,"{'a': 0.1, 'e': 0.1722499301915014}",20,16,7.196773050931984,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.1, 'e': 0.17052743088958636}",25,9,26.492358305079456,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.1, 'e': 0.1688221565806905}",20,11,9.622483260398155,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.1, 'e': 0.1671339350148836}",25,17,6.836867600706975,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.1, 'e': 0.16546259566473476}",30,12,-14.736913569001299,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
181,False,"{'a': 0.1, 'e': 0.16380796970808742}",20,14,10.03096492798306,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.1, 'e': 0.16216989001100654}",20,7,24.108160325432703,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.1, 'e': 0.16054819111089647}",20,13,13.111740704627223,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.1, 'e': 0.1589427091997875}",20,6,21.56241713785586,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.1, 'e': 0.15735328210778962}",20,9,-25.433416096751003,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
186,False,"{'a': 0.1, 'e': 0.15577974928671173}",35,17,8.751233293592652,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
187,False,"{'a': 0.1, 'e': 0.15422195179384462}",20,15,8.229312446613127,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.1, 'e': 0.15267973227590617}",20,2,15.59538119296521,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
189,False,"{'a': 0.1, 'e': 0.1511529349531471}",20,14,11.168457205072677,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.1, 'e': 0.14964140560361563}",20,11,-7.174202414886878,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
191,False,"{'a': 0.1, 'e': 0.14814499154757946}",25,6,25.33401909720409,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.1, 'e': 0.14666354163210368}",30,13,28.55667604371603,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.1, 'e': 0.14519690621578263}",25,11,19.950063622435472,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.1, 'e': 0.1437449371536248}",20,12,16.077770352774998,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 0.1, 'e': 0.14230748778208857}",20,14,8.34643491614533,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.1, 'e': 0.14088441290426768}",25,7,29.941155494130786,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.1, 'e': 0.139475568775225}",30,12,14.833711247493369,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
198,False,"{'a': 0.1, 'e': 0.13808081308747275}",30,18,-33.178289312636636,"{0: 9, 1: 2, 2: 0, 3: 0, 4: 1}",1
199,False,"{'a': 0.1, 'e': 0.136700004956598}",25,1,-72.52100448363996,"{0: 19, 1: 1, 2: 2, 3: 0, 4: 2}",1
200,False,"{'a': 0.1, 'e': 0.13533300490703204}",20,9,4.921410237683272,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
201,False,"{'a': 0.1, 'e': 0.13397967485796172}",20,0,31.108797917163482,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
202,False,"{'a': 0.1, 'e': 0.1326398781093821}",20,0,-4.126900887258309,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
203,False,"{'a': 0.1, 'e': 0.13131347932828827}",30,16,9.59597189916537,"{0: 12, 1: 2, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.1, 'e': 0.1300003445350054}",25,10,25.88561424502392,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.1, 'e': 0.12870034108965533}",20,10,6.379686434379062,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
206,False,"{'a': 0.1, 'e': 0.1274133376787588}",30,16,24.9588187962999,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.1, 'e': 0.12613920430197118}",20,15,11.079610634158042,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.1, 'e': 0.12487781225895148}",20,14,12.458888268077041,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.1, 'e': 0.12362903413636196}",20,8,20.66344228625903,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.1, 'e': 0.12239274379499834}",20,16,7.7500397179360005,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.1, 'e': 0.12116881635704835}",25,11,-31.387327668945723,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
212,False,"{'a': 0.1, 'e': 0.11995712819347787}",25,17,12.878504374853286,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.1, 'e': 0.11875755691154309}",20,12,14.191377588118328,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
214,False,"{'a': 0.1, 'e': 0.11756998134242766}",20,10,16.877394537213878,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.1, 'e': 0.11639428152900338}",20,15,9.274409048579939,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.1, 'e': 0.11523033871371334}",30,13,30.12633081604464,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.1, 'e': 0.11407803532657622}",30,14,17.862681070567067,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.1, 'e': 0.11293725497331045}",25,13,-31.25523162231425,"{0: 9, 1: 0, 2: 1, 3: 2, 4: 0}",1
219,False,"{'a': 0.1, 'e': 0.11180788242357734}",30,0,-18.65353707270342,"{0: 28, 1: 0, 2: 0, 3: 1, 4: 1}",0
220,False,"{'a': 0.1, 'e': 0.11068980359934157}",20,15,11.07169148960988,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.1, 'e': 0.10958290556334815}",25,5,18.3896469922815,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.1, 'e': 0.10848707650771466}",25,10,19.234316749334898,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
223,False,"{'a': 0.1, 'e': 0.10740220574263752}",30,14,27.774106825785825,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.1, 'e': 0.10632818368521114}",25,16,14.67589592276278,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.1, 'e': 0.10526490184835903}",30,16,14.584910429980958,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
226,False,"{'a': 0.1, 'e': 0.10421225282987544}",25,16,16.567552813937134,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.1, 'e': 0.10317013030157668}",20,16,6.770112085869526,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.1, 'e': 0.10213842899856092}",25,18,13.383111844458146,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.1, 'e': 0.10111704470857531}",25,18,-14.867779667369096,"{0: 5, 1: 1, 2: 0, 3: 1, 4: 0}",1
230,False,"{'a': 0.1, 'e': 0.10010587426148955}",20,0,27.91929803723985,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
231,False,"{'a': 0.1, 'e': 0.09910481551887466}",30,10,32.636917957171725,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.1, 'e': 0.0981137673636859}",20,3,30.269210202192266,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.1, 'e': 0.09713262969004906}",25,12,22.251778252068824,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.1, 'e': 0.09616130339314856}",25,14,20.176247180800758,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.1, 'e': 0.09519969035921708}",20,10,11.071095190053882,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.1, 'e': 0.0942476934556249}",25,12,27.16908974405031,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.1, 'e': 0.09330521652106866}",20,7,12.435637878134067,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
238,False,"{'a': 0.1, 'e': 0.09237216435585796}",20,8,22.897668039351082,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.1, 'e': 0.09144844271229938}",25,0,23.633053879009942,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",1
240,False,"{'a': 0.1, 'e': 0.0905339582851764}",30,16,11.593364038334151,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
241,False,"{'a': 0.1, 'e': 0.08962861870232462}",25,13,22.97257116689969,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.1, 'e': 0.08873233251530138}",20,12,14.684048412913906,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.1, 'e': 0.08784500919014836}",30,16,26.58752161177654,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.1, 'e': 0.08696655909824688}",20,0,27.437572623094432,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
245,False,"{'a': 0.1, 'e': 0.0860968935072644}",25,13,9.827905564909164,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
246,False,"{'a': 0.1, 'e': 0.08523592457219176}",25,17,13.1433408526612,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.1, 'e': 0.08438356532646984}",20,11,-29.950861575401763,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 1}",1
248,False,"{'a': 0.1, 'e': 0.08353972967320515}",20,9,25.11134981075226,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.1, 'e': 0.0827043323764731}",25,15,18.63824482977598,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.1, 'e': 0.08187728905270836}",25,16,17.366234180951274,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.1, 'e': 0.08105851616218128}",30,13,20.75175009156865,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
252,False,"{'a': 0.1, 'e': 0.08024793100055946}",20,16,6.674416668556592,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.1, 'e': 0.07944545169055386}",30,24,10.257035131008259,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.1, 'e': 0.07865099717364833}",30,7,38.01378621352041,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 0.1, 'e': 0.07786448720191184}",20,16,8.178179401802943,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.1, 'e': 0.07708584232989273}",20,2,30.71962992861798,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.1, 'e': 0.0763149839065938}",20,9,19.854526893786275,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.1, 'e': 0.07555183406752786}",20,12,-1.6325713039156957,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
259,False,"{'a': 0.1, 'e': 0.07479631572685258}",30,14,23.902443571259333,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.1, 'e': 0.07404835256958406}",25,7,25.5792178246079,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 0.1, 'e': 0.07330786904388821}",20,9,17.92191353122483,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,False,"{'a': 0.1, 'e': 0.07257479035344933}",30,19,19.033820833185402,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
263,False,"{'a': 0.1, 'e': 0.07184904244991484}",30,17,23.080668673060128,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.1, 'e': 0.07113055202541568}",20,16,8.384899117452433,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.1, 'e': 0.07041924650516153}",20,9,22.729322408064498,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.1, 'e': 0.06971505404010991}",25,18,14.311802972895824,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.1, 'e': 0.06901790349970881}",20,9,21.54777843431675,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.1, 'e': 0.06832772446471172}",20,12,16.261124385619244,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.1, 'e': 0.0676444472200646}",30,13,19.061444331690247,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
270,False,"{'a': 0.1, 'e': 0.06696800274786396}",30,21,11.978215203209158,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.1, 'e': 0.06629832272038531}",20,16,8.472526318593884,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.1, 'e': 0.06563533949318147}",20,14,-1.293057484960228,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
273,False,"{'a': 0.1, 'e': 0.06497898609824965}",25,11,4.664486074257033,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
274,False,"{'a': 0.1, 'e': 0.06432919623726716}",25,12,-15.121859428682052,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
275,False,"{'a': 0.1, 'e': 0.06368590427489448}",20,0,-30.403746587487284,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
276,False,"{'a': 0.1, 'e': 0.06304904523214554}",25,13,7.905425835106655,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
277,False,"{'a': 0.1, 'e': 0.06241855477982408}",30,17,22.796900084268486,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
278,False,"{'a': 0.1, 'e': 0.06179436923202584}",30,24,10.128631992560313,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.1, 'e': 0.06117642553970558}",20,10,16.449407003705808,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.1, 'e': 0.06056466128430853}",20,10,18.286151522097008,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.1, 'e': 0.05995901467146544}",20,13,15.053185236243301,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.1, 'e': 0.059359424524750785}",20,8,20.28281666628467,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.1, 'e': 0.05876583027950327}",20,8,10.241976561589745,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
284,False,"{'a': 0.1, 'e': 0.05817817197670824}",20,8,25.32584155461,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.1, 'e': 0.05759639025694116}",20,0,29.318591694424725,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
286,False,"{'a': 0.1, 'e': 0.057020426354371746}",25,18,14.247185208047746,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.1, 'e': 0.05645022209082803}",20,13,13.210893127865369,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 0.1, 'e': 0.05588571986991975}",25,3,20.813929774468498,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
289,False,"{'a': 0.1, 'e': 0.05532686267122055}",20,0,15.938743283770432,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
290,False,"{'a': 0.1, 'e': 0.05477359404450834}",25,16,18.689523656416895,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.1, 'e': 0.05422585810406326}",20,3,21.793494209460068,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
292,False,"{'a': 0.1, 'e': 0.05368359952302263}",35,24,16.398274901843187,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.1, 'e': 0.0531467635277924}",20,8,19.578006674564186,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.1, 'e': 0.05261529589251448}",20,0,32.06741297881851,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
295,False,"{'a': 0.1, 'e': 0.05208914293358933}",25,18,12.43413050720741,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.1, 'e': 0.05156825150425344}",25,0,-14.587901584956317,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",0
297,False,"{'a': 0.1, 'e': 0.0510525689892109}",25,0,19.12202215363352,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
298,False,"{'a': 0.1, 'e': 0.050542043299318794}",20,0,21.321286198269032,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
299,False,"{'a': 0.1, 'e': 0.050036622866325604}",20,11,9.586910420964138,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.1, 'e': 0.04953625663766235}",35,21,21.04647202192321,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.1, 'e': 0.04904089407128572}",20,0,14.948808222505496,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
302,False,"{'a': 0.1, 'e': 0.04855048513057287}",25,15,18.595084613880953,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.1, 'e': 0.04806498027926714}",25,8,31.610024404411863,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.1, 'e': 0.047584330476474465}",20,12,11.83199950548916,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.1, 'e': 0.04710848717170972}",25,13,17.8050448585125,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.1, 'e': 0.04663740229999262}",20,5,27.618261478197407,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.1, 'e': 0.046171028276992696}",25,0,36.875943605213436,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
308,False,"{'a': 0.1, 'e': 0.045709317994222766}",20,9,22.306589525154124,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.1, 'e': 0.04525222481428054}",20,9,15.104956161916286,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
