trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
310,False,"{'a': 0.1, 'e': 0.04479970256613774}",25,0,40.67890682858918,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
311,False,"{'a': 0.1, 'e': 0.044351705540476356}",25,9,24.01818394686068,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.1, 'e': 0.043908188485071595}",20,3,21.21927693577575,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
313,False,"{'a': 0.1, 'e': 0.04346910660022088}",30,18,17.962427381573825,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.1, 'e': 0.04303441553421867}",30,19,20.776434380112764,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.1, 'e': 0.04260407137887648}",30,16,18.759669578458663,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.1, 'e': 0.04217803066508771}",30,4,37.004310983548926,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.1, 'e': 0.04175625035843684}",30,20,19.543117004997928,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.1, 'e': 0.041338687854852466}",25,5,33.47848192748633,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'a': 0.1, 'e': 0.040925300976303945}",30,19,20.212046023590915,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.1, 'e': 0.0405160479665409}",25,11,25.494424161045124,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.1, 'e': 0.040110887486875496}",20,6,17.360684688273565,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.1, 'e': 0.03970977861200674}",25,18,13.568483681313303,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.1, 'e': 0.039312680825886674}",25,18,12.829810237951456,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'a': 0.1, 'e': 0.038919554017627804}",20,12,15.500830102377474,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.1, 'e': 0.03853035847745152}",20,6,22.283233049055788,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.1, 'e': 0.03814505489267701}",30,18,22.69469672830104,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.1, 'e': 0.03776360434375024}",20,12,11.867391979432359,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.1, 'e': 0.03738596830031274}",20,8,20.77321530852484,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.1, 'e': 0.03701210861730961}",20,9,21.1368835489355,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.1, 'e': 0.03664198753113651}",20,6,24.784784894585922,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.1, 'e': 0.036275567655825146}",25,20,8.558750849748048,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.1, 'e': 0.03591281197926689}",20,0,31.9304010414143,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.1, 'e': 0.03555368385947423}",20,0,10.664102777198927,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",1
334,False,"{'a': 0.1, 'e': 0.035198147020879485}",20,14,11.84268951587063,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.1, 'e': 0.03484616555067069}",20,12,16.17993832389717,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.1, 'e': 0.03449770389516398}",20,7,28.180841000971487,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.1, 'e': 0.03415272685621234}",20,6,16.656392829948487,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.1, 'e': 0.03381119958765022}",25,13,20.70831175310515,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.1, 'e': 0.03347308759177372}",20,7,21.806852666565916,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.1, 'e': 0.03313835671585598}",20,9,24.13097427691517,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.1, 'e': 0.03280697314869742}",25,10,27.308163862787033,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.1, 'e': 0.03247890341721044}",25,17,17.29954379236604,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.1, 'e': 0.03215411438303834}",30,17,27.893723050431745,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.1, 'e': 0.031832573239207955}",20,11,17.843595876686063,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.1, 'e': 0.031514247506815876}",20,9,18.093944020637405,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.1, 'e': 0.031199105031747717}",20,15,8.81541949468385,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.1, 'e': 0.03088711398143024}",20,0,32.20891526280772,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
348,False,"{'a': 0.1, 'e': 0.030578242841615935}",20,13,11.358829597465892,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.1, 'e': 0.030272460413199778}",20,0,32.82996409888082,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
350,False,"{'a': 0.1, 'e': 0.02996973580906778}",20,10,14.460756573224923,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.1, 'e': 0.0296700384509771}",25,8,29.22297006601841,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.1, 'e': 0.02937333806646733}",25,15,15.964296180242126,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.1, 'e': 0.029079604685802656}",30,11,19.478317929362706,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
354,False,"{'a': 0.1, 'e': 0.02878880863894463}",20,12,12.66312036182001,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.1, 'e': 0.02850092055255518}",20,12,18.056982563679355,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.1, 'e': 0.02821591134702963}",25,8,28.962325748640737,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.1, 'e': 0.027933752233559334}",25,18,15.029126711327896,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.1, 'e': 0.027654414711223742}",20,13,13.78860723832521,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.1, 'e': 0.027377870564111503}",20,5,24.653937018857828,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.1, 'e': 0.027104091858470385}",25,0,38.786877585390194,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
361,False,"{'a': 0.1, 'e': 0.026833050939885684}",20,3,28.422976799694986,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.1, 'e': 0.026564720430486827}",20,11,15.789859230189101,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.1, 'e': 0.026299073226181958}",25,20,10.348113536622554,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.1, 'e': 0.026036082493920136}",25,8,29.371724801790197,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.1, 'e': 0.025775721668980935}",30,16,28.937478727979006,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.1, 'e': 0.025517964452291125}",20,12,12.195921777208154,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.1, 'e': 0.025262784807768213}",20,6,22.494323082065783,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.1, 'e': 0.025010156959690534}",35,25,15.065334466565707,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.1, 'e': 0.024760055390093627}",25,4,-18.121750615140503,"{0: 18, 1: 0, 2: 2, 3: 1, 4: 0}",1
370,False,"{'a': 0.1, 'e': 0.02451245483619269}",35,15,40.66119222634447,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.1, 'e': 0.024267330287830763}",20,11,17.216310312157816,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.1, 'e': 0.024024656984952455}",20,16,7.809064350877835,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.1, 'e': 0.02378441041510293}",20,16,6.809313128538169,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.1, 'e': 0.0235465663109519}",20,7,22.88150742369914,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.1, 'e': 0.02331110064784238}",20,11,6.448448286166992,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
376,False,"{'a': 0.1, 'e': 0.02307798964136396}",20,12,18.21365696773801,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.1, 'e': 0.022847209744950317}",25,18,12.604368466157863,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.1, 'e': 0.022618737647500817}",35,26,19.188247655122986,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.1, 'e': 0.022392550271025807}",20,16,6.681584251226054,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.1, 'e': 0.022168624768315548}",20,12,11.95922069734451,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.1, 'e': 0.021946938520632394}",20,14,13.354869234250602,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.1, 'e': 0.02172746913542607}",20,9,23.511871600418484,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.1, 'e': 0.021510194444071807}",25,15,16.489383877650283,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.1, 'e': 0.021295092499631088}",20,13,13.28939361098331,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.1, 'e': 0.02108214157463478}",25,12,16.029495341803315,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
386,False,"{'a': 0.1, 'e': 0.02087132015888843}",30,20,3.8791658665702133,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
387,False,"{'a': 0.1, 'e': 0.020662606957299545}",25,8,29.362382666265265,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.1, 'e': 0.02045598088772655}",20,12,16.44123288049263,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.1, 'e': 0.020251421078849283}",20,6,26.743384007226986,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.1, 'e': 0.02004890686806079}",20,3,25.72396887362875,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.1, 'e': 0.019848417799380184}",35,17,27.888552593498222,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
392,False,"{'a': 0.1, 'e': 0.01964993362138638}",20,15,10.789584910997107,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.1, 'e': 0.019453434285172516}",20,0,30.57797632441066,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
394,False,"{'a': 0.1, 'e': 0.01925889994232079}",20,9,22.031872153846567,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
395,False,"{'a': 0.1, 'e': 0.019066310942897586}",25,13,22.567263072486423,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.1, 'e': 0.01887564783346861}",25,9,27.428364004080866,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
397,False,"{'a': 0.1, 'e': 0.018686891355133923}",30,7,41.38894697036613,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.1, 'e': 0.01850002244158258}",20,13,12.238539039679287,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.1, 'e': 0.018315022217166757}",20,12,16.215440307323988,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.1, 'e': 0.018131871994995087}",20,5,21.669779089063944,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.1, 'e': 0.017950553275045137}",35,23,22.39965060633342,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'a': 0.1, 'e': 0.017771047742294686}",35,25,19.546393643335826,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.1, 'e': 0.01759333726487174}",20,15,10.15011481630617,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.1, 'e': 0.017417403892223023}",25,18,13.974390494545776,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
405,False,"{'a': 0.1, 'e': 0.01724322985330079}",20,11,17.38779848354989,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.1, 'e': 0.017070797554767782}",25,3,38.278185970145785,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.1, 'e': 0.016900089579220106}",20,9,20.590044232857494,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
408,False,"{'a': 0.1, 'e': 0.016731088683427903}",25,11,26.16969643730237,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
409,False,"{'a': 0.1, 'e': 0.016563777796593626}",30,19,10.761711515844798,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
410,False,"{'a': 0.1, 'e': 0.016398140018627688}",20,10,18.83668480407238,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.1, 'e': 0.01623415861844141}",20,10,20.50026411142472,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
412,False,"{'a': 0.1, 'e': 0.016071817032256998}",20,5,26.848127220563043,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
413,False,"{'a': 0.1, 'e': 0.015911098861934425}",25,5,22.071255736997877,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
414,False,"{'a': 0.1, 'e': 0.015751987873315082}",25,14,21.548397475005423,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
415,False,"{'a': 0.1, 'e': 0.015594467994581931}",20,15,8.896010175470941,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
416,False,"{'a': 0.1, 'e': 0.015438523314636111}",25,20,9.607640512309985,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
417,False,"{'a': 0.1, 'e': 0.01528413808148975}",25,17,12.176709882524706,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.1, 'e': 0.015131296700674854}",20,14,11.113338707738144,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
419,False,"{'a': 0.1, 'e': 0.014979983733668104}",20,13,13.313771353327459,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
420,False,"{'a': 0.1, 'e': 0.014830183896331423}",35,24,24.19825077455514,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
421,False,"{'a': 0.1, 'e': 0.014681882057368109}",20,0,32.27288956951314,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
422,False,"{'a': 0.1, 'e': 0.014535063236794427}",25,0,-0.5508311299870654,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
423,False,"{'a': 0.1, 'e': 0.014389712604426484}",20,13,10.773837343666163,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
424,False,"{'a': 0.1, 'e': 0.014245815478382218}",25,13,18.488455454960036,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
425,False,"{'a': 0.1, 'e': 0.014103357323598397}",20,10,18.08563612131121,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
426,False,"{'a': 0.1, 'e': 0.013962323750362412}",25,3,35.844618346449344,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
427,False,"{'a': 0.1, 'e': 0.013822700512858787}",20,13,12.220672049814816,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
428,False,"{'a': 0.1, 'e': 0.013684473507730199}",30,23,14.347060289822434,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
429,False,"{'a': 0.1, 'e': 0.013547628772652897}",30,13,30.22387341416441,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.1, 'e': 0.013412152484926368}",20,8,24.064832924153244,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
431,False,"{'a': 0.1, 'e': 0.013278030960077104}",20,6,23.150238797420645,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
432,False,"{'a': 0.1, 'e': 0.013145250650476333}",25,12,26.795935878034925,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
433,False,"{'a': 0.1, 'e': 0.01301379814397157}",30,18,21.309298451392674,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
434,False,"{'a': 0.1, 'e': 0.012883660162531854}",25,10,21.703557118376317,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
435,False,"{'a': 0.1, 'e': 0.012754823560906535}",35,23,24.187451876545808,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
436,False,"{'a': 0.1, 'e': 0.01262727532529747}",30,16,27.943401219866956,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
437,False,"{'a': 0.1, 'e': 0.012501002572044496}",25,10,-2.7061597000874293,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 0}",1
438,False,"{'a': 0.1, 'e': 0.01237599254632405}",20,0,34.80319741658519,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
439,False,"{'a': 0.1, 'e': 0.012252232620860809}",20,8,27.109839192563854,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.1, 'e': 0.012129710294652202}",25,17,18.610345976936298,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
441,False,"{'a': 0.1, 'e': 0.01200841319170568}",20,14,14.31631134551336,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
442,False,"{'a': 0.1, 'e': 0.011888329059788622}",25,13,24.263454454809867,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
443,False,"{'a': 0.1, 'e': 0.011769445769190737}",35,13,38.2133116280915,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
444,False,"{'a': 0.1, 'e': 0.011651751311498829}",25,16,18.512738474707003,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
445,False,"{'a': 0.1, 'e': 0.01153523379838384}",20,12,17.432618734985688,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
446,False,"{'a': 0.1, 'e': 0.011419881460400001}",25,14,20.658819096764514,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
447,False,"{'a': 0.1, 'e': 0.011305682645796001}",30,15,20.236565028714786,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
448,False,"{'a': 0.1, 'e': 0.011192625819338041}",20,0,30.04049383267066,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
449,False,"{'a': 0.1, 'e': 0.011080699561144661}",35,19,30.538077283778946,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
450,False,"{'a': 0.1, 'e': 0.010969892565533214}",20,10,14.591588428538724,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
451,False,"{'a': 0.1, 'e': 0.010860193639877882}",25,18,15.849980944113357,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
452,False,"{'a': 0.1, 'e': 0.010751591703479103}",20,13,13.982779153821184,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
453,False,"{'a': 0.1, 'e': 0.010644075786444312}",25,14,22.137246022696836,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.1, 'e': 0.01053763502857987}",25,11,27.067352564362803,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
455,False,"{'a': 0.1, 'e': 0.01043225867829407}",20,16,7.763303600390431,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
456,False,"{'a': 0.1, 'e': 0.01032793609151113}",20,10,20.040575240435007,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
457,False,"{'a': 0.1, 'e': 0.010224656730596018}",20,5,25.369811265108957,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
458,False,"{'a': 0.1, 'e': 0.010122410163290057}",25,11,22.6425151200964,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
459,False,"{'a': 0.1, 'e': 0.010021186061657156}",20,12,16.416409092474012,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
460,False,"{'a': 0.1, 'e': 0.009920974201040586}",25,14,21.289101657375827,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
461,False,"{'a': 0.1, 'e': 0.009821764459030179}",25,14,19.635584009855798,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
462,False,"{'a': 0.1, 'e': 0.009723546814439878}",20,11,5.801024043557936,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
