trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
463,False,"{'a': 0.1, 'e': 0.009626311346295479}",20,0,29.423878490917247,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
464,False,"{'a': 0.1, 'e': 0.009530048232832523}",25,9,27.82814265756322,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
465,False,"{'a': 0.1, 'e': 0.009434747750504199}",30,13,30.28023370470124,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
466,False,"{'a': 0.1, 'e': 0.009340400272999157}",20,15,8.903882770092935,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
467,False,"{'a': 0.1, 'e': 0.009246996270269165}",25,11,27.69711679121612,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
468,False,"{'a': 0.1, 'e': 0.009154526307566474}",25,13,22.120802957712034,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.1, 'e': 0.009062981044490808}",35,16,30.53826980308973,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
470,False,"{'a': 0.1, 'e': 0.0089723512340459}",25,19,12.06706033701266,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
471,False,"{'a': 0.1, 'e': 0.00888262772170544}",25,16,17.07913611524032,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
472,False,"{'a': 0.1, 'e': 0.008793801444488386}",20,14,8.150437064700089,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
473,False,"{'a': 0.1, 'e': 0.008705863430043502}",25,5,35.05448434525939,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
474,False,"{'a': 0.1, 'e': 0.008618804795743068}",20,15,7.448438514861532,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
475,False,"{'a': 0.1, 'e': 0.008532616747785637}",30,24,10.855176197709454,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
476,False,"{'a': 0.1, 'e': 0.00844729058030778}",25,15,18.836932424216602,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
477,False,"{'a': 0.1, 'e': 0.008362817674504702}",25,17,15.471231555408416,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
478,False,"{'a': 0.1, 'e': 0.008279189497759656}",25,17,15.463869652917058,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
479,False,"{'a': 0.1, 'e': 0.008196397602782058}",25,12,20.47096975070456,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
480,False,"{'a': 0.1, 'e': 0.008114433626754238}",25,19,13.26160744385785,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
481,False,"{'a': 0.1, 'e': 0.008033289290486696}",20,10,21.289559768437044,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
482,False,"{'a': 0.1, 'e': 0.00795295639758183}",20,15,12.294314080190013,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.1, 'e': 0.00787342683360601}",25,9,22.375016482865583,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
484,False,"{'a': 0.1, 'e': 0.0077946925652699495}",30,19,19.927016158020653,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
485,False,"{'a': 0.1, 'e': 0.00771674563961725}",20,15,10.569402439570766,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.1, 'e': 0.007639578183221077}",30,17,26.715772158905548,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
487,False,"{'a': 0.1, 'e': 0.0075631824013888665}",20,12,13.447224305518267,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.1, 'e': 0.0074875505773749785}",25,15,19.698686545744522,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.1, 'e': 0.007412675071601228}",30,15,26.979472963973176,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
490,False,"{'a': 0.1, 'e': 0.007338548320885216}",20,12,16.477362553877924,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
491,False,"{'a': 0.1, 'e': 0.0072651628376763635}",20,16,8.41971080616806,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
492,False,"{'a': 0.1, 'e': 0.0071925112092996}",30,13,28.09135608490208,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.1, 'e': 0.007120586097206604}",30,14,30.67697628309416,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
494,False,"{'a': 0.1, 'e': 0.007049380236234538}",20,10,16.48155511490079,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.1, 'e': 0.006978886433872193}",20,15,9.609493296844427,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.1, 'e': 0.00690909756953347}",25,14,22.646489557530412,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.1, 'e': 0.006840006593838136}",25,13,23.287900641085663,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.1, 'e': 0.006771606527899755}",25,13,20.57805889461748,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
499,False,"{'a': 0.1, 'e': 0.0067038904626207565}",20,15,7.23707660288951,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.1, 'e': 0.006636851557994549}",30,20,19.410017236777193,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.1, 'e': 0.006570483042414603}",20,11,17.804398970248517,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.1, 'e': 0.006504778211990457}",25,13,23.653205057207575,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
503,False,"{'a': 0.1, 'e': 0.006439730429870553}",20,8,22.2308171578215,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.1, 'e': 0.006375333125571847}",25,14,22.45788718242304,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
505,False,"{'a': 0.1, 'e': 0.006311579794316129}",35,17,30.465902211934456,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.1, 'e': 0.006248463996372968}",20,13,14.628663648050333,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
507,False,"{'a': 0.1, 'e': 0.0061859793564092375}",25,11,25.893707941632485,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
508,False,"{'a': 0.1, 'e': 0.006124119562845145}",20,12,13.201133941507113,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
509,False,"{'a': 0.1, 'e': 0.0060628783672166935}",25,14,19.787372016122383,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.1, 'e': 0.006002249583544526}",20,16,9.362082152720703,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.1, 'e': 0.005942227087709081}",20,0,3.6136226624521655,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",1
512,False,"{'a': 0.1, 'e': 0.00588280481683199}",25,16,14.305577711245707,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.1, 'e': 0.005823976768663671}",25,10,29.734007130837973,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.1, 'e': 0.0057657370009770335}",35,9,39.06513006095652,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.1, 'e': 0.005708079630967263}",30,14,28.871389110430083,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
516,False,"{'a': 0.1, 'e': 0.00565099883465759}",25,13,21.11333962559826,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.1, 'e': 0.005594488846311015}",20,13,13.268566225426493,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.1, 'e': 0.005538543957847904}",20,12,2.0706326090734515,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
519,False,"{'a': 0.1, 'e': 0.005483158518269426}",25,14,22.539647491090733,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
520,False,"{'a': 0.1, 'e': 0.005428326933086731}",20,7,25.749499907406992,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
521,False,"{'a': 0.1, 'e': 0.005374043663755864}",20,12,17.075107001113825,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
522,False,"{'a': 0.1, 'e': 0.005320303227118305}",20,4,24.706194342428123,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
523,False,"{'a': 0.1, 'e': 0.005267100194847122}",25,17,15.781224728544718,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
524,False,"{'a': 0.1, 'e': 0.005214429192898651}",25,6,36.283650253712146,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
525,False,"{'a': 0.1, 'e': 0.005162284900969664}",25,20,10.01286807989624,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.1, 'e': 0.005110662051959968}",30,6,41.32027531528854,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.1, 'e': 0.005059555431440368}",30,19,19.750534408889404,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
528,False,"{'a': 0.1, 'e': 0.005008959877125964}",20,9,21.11369862687138,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
529,False,"{'a': 0.1, 'e': 0.0049588702783547045}",20,16,7.48137388012359,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
530,False,"{'a': 0.1, 'e': 0.004909281575571157}",20,8,22.985778020015754,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
531,False,"{'a': 0.1, 'e': 0.0048601887598154455}",25,11,26.143712252066972,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
532,False,"{'a': 0.1, 'e': 0.004811586872217291}",20,16,8.33478196981919,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.1, 'e': 0.004763471003495118}",25,19,13.401452662876729,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
534,False,"{'a': 0.1, 'e': 0.004715836293460167}",30,21,16.197919129530167,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.1, 'e': 0.004668677930525565}",30,3,43.9206224366667,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
536,False,"{'a': 0.1, 'e': 0.0046219911512203095}",20,14,9.78700616415062,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.1, 'e': 0.004575771239708106}",20,10,17.387350969082934,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
538,False,"{'a': 0.1, 'e': 0.004530013527311025}",25,13,19.9722128013411,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
539,False,"{'a': 0.1, 'e': 0.004484713392037915}",25,8,32.083896674221116,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.1, 'e': 0.004439866258117536}",20,8,22.997528478417077,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
541,False,"{'a': 0.1, 'e': 0.004395467595536361}",25,18,12.244705927868683,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.1, 'e': 0.0043515129195809965}",30,18,17.689633502628272,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
543,False,"{'a': 0.1, 'e': 0.004307997790385187}",30,7,38.148753514060004,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
544,False,"{'a': 0.1, 'e': 0.004264917812481335}",25,19,9.504828522419752,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.1, 'e': 0.004222268634356522}",20,0,32.953049998317375,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
546,False,"{'a': 0.1, 'e': 0.004180045948012957}",20,9,18.888437820393648,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.1, 'e': 0.004138245488532827}",30,18,24.414660150517,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
548,False,"{'a': 0.1, 'e': 0.004096863033647498}",20,14,11.68673084062419,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.1, 'e': 0.0040558944033110235}",20,9,22.251566180813075,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
550,False,"{'a': 0.1, 'e': 0.004015335459277913}",25,20,6.8457504531942375,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.1, 'e': 0.003975182104685134}",20,16,7.897889875414409,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
552,False,"{'a': 0.1, 'e': 0.003935430283638282}",20,15,7.648391679728493,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.1, 'e': 0.0038960759808018995}",25,17,13.778819848211699,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
554,False,"{'a': 0.1, 'e': 0.0038571152209938807}",25,14,21.265080769291487,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
555,False,"{'a': 0.1, 'e': 0.0038185440687839418}",25,11,23.254944857479774,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.1, 'e': 0.003780358628096102}",25,11,-17.98539840463851,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
557,False,"{'a': 0.1, 'e': 0.0037425550418151415}",25,8,28.957417853404547,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
558,False,"{'a': 0.1, 'e': 0.0037051294913969897}",35,15,35.214660003258054,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
559,False,"{'a': 0.1, 'e': 0.00366807819648302}",20,8,22.10165775370478,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.1, 'e': 0.0036313974145181895}",20,14,10.490734306125175,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
561,False,"{'a': 0.1, 'e': 0.003595083440373008}",25,17,13.756067094505019,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
562,False,"{'a': 0.1, 'e': 0.003559132605969278}",30,12,31.990125603821895,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
563,False,"{'a': 0.1, 'e': 0.003523541279909585}",20,8,18.737838523037297,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
564,False,"{'a': 0.1, 'e': 0.003488305867110489}",25,15,19.881442945872973,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
565,False,"{'a': 0.1, 'e': 0.003453422808439384}",25,11,24.42237843447775,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
566,False,"{'a': 0.1, 'e': 0.0034188885803549903}",30,16,26.816768390814342,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
567,False,"{'a': 0.1, 'e': 0.0033846996945514404}",25,9,28.800746444292702,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.1, 'e': 0.003350852697605926}",20,14,11.468812484481944,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
569,False,"{'a': 0.1, 'e': 0.0033173441706298664}",20,12,15.688748188655685,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.1, 'e': 0.0032841707289235677}",30,0,51.73262315779511,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
571,False,"{'a': 0.1, 'e': 0.003251329021634332}",25,4,32.866199588614826,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
572,False,"{'a': 0.1, 'e': 0.0032188157314179885}",20,14,10.887803578261309,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.1, 'e': 0.003186627574103809}",30,13,29.333859379503583,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
574,False,"{'a': 0.1, 'e': 0.0031547612983627705}",20,6,24.22697021103994,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
575,False,"{'a': 0.1, 'e': 0.003123213685379143}",20,16,9.527284134783141,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.1, 'e': 0.0030919815485253516}",25,10,29.877206839301593,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
577,False,"{'a': 0.1, 'e': 0.003061061733040098}",20,6,26.60661146047669,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
578,False,"{'a': 0.1, 'e': 0.003030451115709697}",20,8,20.286198826425146,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
579,False,"{'a': 0.1, 'e': 0.0030001466045526}",20,8,22.167181460213552,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
580,False,"{'a': 0.1, 'e': 0.002970145138507074}",30,20,19.163528384116635,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
581,False,"{'a': 0.1, 'e': 0.002940443687122003}",20,12,15.653171358957268,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
582,False,"{'a': 0.1, 'e': 0.002911039250250783}",20,6,25.264033584896048,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
583,False,"{'a': 0.1, 'e': 0.0028819288577482754}",25,3,35.15566509409173,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.1, 'e': 0.0028531095691707925}",25,17,16.398119140676915,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
585,False,"{'a': 0.1, 'e': 0.0028245784734790844}",25,17,17.185673174360534,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
586,False,"{'a': 0.1, 'e': 0.0027963326887442937}",25,17,14.922384534659933,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
587,False,"{'a': 0.1, 'e': 0.0027683693618568506}",20,7,24.620235665225426,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
588,False,"{'a': 0.1, 'e': 0.002740685668238282}",25,6,30.900714689860756,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
589,False,"{'a': 0.1, 'e': 0.0027132788115558993}",20,12,12.868415588841192,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.1, 'e': 0.0026861460234403403}",20,12,15.475477394675574,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
591,False,"{'a': 0.1, 'e': 0.002659284563205937}",25,14,20.23743913496584,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
592,False,"{'a': 0.1, 'e': 0.0026326917175738774}",20,11,10.67081493296251,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
593,False,"{'a': 0.1, 'e': 0.0026063648003981387}",25,17,15.513808507330888,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
594,False,"{'a': 0.1, 'e': 0.0025803011523941573}",20,11,19.87546324335173,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.1, 'e': 0.0025544981408702158}",20,12,14.198640874676588,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
596,False,"{'a': 0.1, 'e': 0.0025289531594615135}",25,0,32.54119582365128,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
597,False,"{'a': 0.1, 'e': 0.0025036636278668984}",20,6,23.076360371908272,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.1, 'e': 0.0024786269915882293}",20,8,24.26356302698462,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
599,False,"{'a': 0.1, 'e': 0.002453840721672347}",30,13,32.010033070175425,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
600,False,"{'a': 0.1, 'e': 0.0024293023144556234}",20,14,12.009006798168125,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
601,False,"{'a': 0.1, 'e': 0.0024050092913110673}",30,16,24.98596202142552,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
602,False,"{'a': 0.1, 'e': 0.0023809591983979567}",25,19,11.214295964836374,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
603,False,"{'a': 0.1, 'e': 0.002357149606413977}",30,19,20.12749847065655,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
604,False,"{'a': 0.1, 'e': 0.002333578110349837}",35,25,20.017438050837118,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
605,False,"{'a': 0.1, 'e': 0.0023102423292463386}",25,11,29.08873119524525,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
606,False,"{'a': 0.1, 'e': 0.0022871399059538754}",20,14,11.248791192658112,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
607,False,"{'a': 0.1, 'e': 0.0022642685068943367}",25,17,15.810166426765969,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
608,False,"{'a': 0.1, 'e': 0.002241625821825393}",20,10,17.085465086773187,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
609,False,"{'a': 0.1, 'e': 0.0022192095636071395}",30,17,24.90868851392718,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
610,False,"{'a': 0.1, 'e': 0.002197017467971068}",25,12,28.347555427656907,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
611,False,"{'a': 0.1, 'e': 0.002175047293291357}",30,13,30.67912500866256,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
612,False,"{'a': 0.1, 'e': 0.002153296820358444}",20,8,23.600738527411316,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.1, 'e': 0.0021317638521548593}",30,23,13.127941097862536,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
614,False,"{'a': 0.1, 'e': 0.0021104462136333105}",20,6,21.673239749185992,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
615,False,"{'a': 0.1, 'e': 0.0020893417514969773}",25,16,18.375174052686774,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
